# Alexa for Business
/feed subscribe https://status.aws.amazon.com/rss/swf-eu-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/swf-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/swf-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/swf-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/swf-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/swf-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/swf-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/swf-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/swf-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/swf-us-west-2.rss
# 
# Amazon Textract
/feed subscribe https://status.aws.amazon.com/rss/textract-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/textract-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/textract-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/textract-us-west-2.rss
# 
# AWS IoT Things Graph
/feed subscribe https://status.aws.amazon.com/rss/thingsgraph-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/thingsgraph-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/thingsgraph-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/thingsgraph-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/thingsgraph-us-west-1.rss
# 
# Amazon Transcribe
/feed subscribe https://status.aws.amazon.com/rss/transcribe-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/transcribe-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/transcribe-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/transcribe-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/transcribe-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/transcribe-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/transcribe-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/transcribe-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/transcribe-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/transcribe-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/transcribe-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/transcribe-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/transcribe-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/transcribe-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/transcribe-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/transcribe-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/transcribe-us-west-2.rss
# 
# AWS Transfer for SFTP
/feed subscribe https://status.aws.amazon.com/rss/transfer-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/transfer-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/transfer-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/transfer-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/transfer-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/transfer-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/transfer-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/transfer-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/transfer-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/transfer-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/transfer-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/transfer-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/transfer-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/transfer-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/transfer-us-west-2.rss
# 
# AWS Transit Gateway
/feed subscribe https://status.aws.amazon.com/rss/transitgateway-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/transitgateway-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/transitgateway-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/transitgateway-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/transitgateway-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/transitgateway-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/transitgateway-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/transitgateway-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/transitgateway-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/transitgateway-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/transitgateway-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/transitgateway-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/transitgateway-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/transitgateway-us-west-2.rss
# 
# Amazon Translate
/feed subscribe https://status.aws.amazon.com/rss/translate-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/translate-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/translate-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/translate-us-west-2.rss
# 
# AWS Trusted Advisor
/feed subscribe https://status.aws.amazon.com/rss/trustedadvisor.rss
# 
# Amazon Virtual Private Cloud
/feed subscribe https://status.aws.amazon.com/rss/vpc-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/vpc-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/vpc-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/vpc-ap-northeast-3.rss
/feed subscribe https://status.aws.amazon.com/rss/vpc-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/vpc-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/vpc-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/vpc-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/vpc-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/vpc-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/vpc-eu-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/vpc-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/vpc-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/vpc-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/vpc-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/vpc-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/vpc-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/vpc-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/vpc-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/vpc-us-west-2.rss
# 
# Amazon WorkDocs
/feed subscribe https://status.aws.amazon.com/rss/workdocs-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/workdocs-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/workdocs-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/workdocs-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/workdocs-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/workdocs-us-west-2.rss
# 
# Amazon Worklink
/feed subscribe https://status.aws.amazon.com/rss/worklink-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/worklink-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/worklink-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/worklink-us-west-2.rss
# 
# Amazon WorkMail
/feed subscribe https://status.aws.amazon.com/rss/workmail-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/workmail-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/workmail-us-west-2.rss
# 
# Amazon WorkSpaces
/feed subscribe https://status.aws.amazon.com/rss/workspaces-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/workspaces-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/workspaces-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/workspaces-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/workspaces-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/workspaces-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/workspaces-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/workspaces-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/workspaces-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/workspaces-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/workspaces-us-west-2.rss
# 
# AWS X-Ray
/feed subscribe https://status.aws.amazon.com/rss/xray-af-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/xray-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/xray-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/xray-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/xray-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/xray-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/xray-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/xray-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/xray-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/xray-eu-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/xray-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/xray-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/xray-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/xray-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/xray-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/xray-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/xray-us-west-2.rss
# 
